Feature 1,Feature 2,class
3.127071018371712,4.013041997595556,1.0
5.312934625387401,6.77053357167194,1.0
6.340428177066485,6.420996008887917,1.0
6.294547743693917,3.5956198119426483,1.0
4.944105156329458,4.477240904117154,1.0
-4.119596886109807,4.508913135733573,-1.0
4.151084696664233,4.8100767732201675,1.0
-4.007454406964409,3.5471574354129927,-1.0
-5.253969250711509,4.06769236180469,-1.0
-4.243924147105577,5.199798057939445,-1.0
-5.920892799537089,6.918949895871104,-1.0
-3.5119373084866963,7.505785844967185,-1.0
6.257512038085512,5.8151508861578245,1.0
-7.121909083375417,4.622201446178872,-1.0
5.877681131253484,4.510959838909909,1.0
-3.532144582051884,4.78719279870681,-1.0
4.484048086662247,4.048438416623855,1.0
-4.54235518363469,7.49536942195018,-1.0
5.042358176099929,5.102049176538559,1.0
5.633671331463089,4.592193277827038,1.0
5.857567777538502,5.738264696094022,1.0
-6.411679535851465,3.193790863939525,-1.0
4.8748191825276805,4.488156641970189,1.0
-3.90470997955932,4.575265545854888,-1.0
-5.649942234834512,3.9330408313871557,-1.0
3.3475465062304677,3.8084105121922276,1.0
6.102520810537395,6.346844042628007,1.0
6.957446302964156,6.014180308746273,1.0
-5.7005630914469085,3.806661542178504,-1.0
4.862043556513713,4.664989930967544,1.0
-3.698372088680447,4.22791173377141,-1.0
5.967345073708668,5.826101094032188,1.0
-4.691038895740757,4.46491472297947,-1.0
7.6633222063209345,6.153679805485756,1.0
6.34878990267761,6.706801218650399,1.0
-4.101911356558909,6.462197495961358,-1.0
-5.0993635054810955,5.476911248642217,-1.0
-4.479951969178668,6.038910750777192,-1.0
-6.5415474278141055,5.024912548120791,-1.0
-3.6426555226803985,5.075663744007922,-1.0
-5.547961123346248,5.709942089184327,-1.0
-3.5812685630519034,3.9374009577867795,-1.0
-4.721314928719851,3.5357987321359934,-1.0
5.251972216375169,4.92017184650489,1.0
-4.4489108149957435,4.078799403447427,-1.0
-5.707070819972729,4.499832120703312,-1.0
-4.138662791111427,3.2020621467606816,-1.0
-3.4582178555429524,4.011959394192547,-1.0
5.787974881959917,5.514127333535374,1.0
-5.151342010850849,4.7692753111688475,-1.0
5.106884322094487,4.544328265253932,1.0
-5.005441543928542,5.528973281554048,-1.0
-6.412015423709525,3.264298204889842,-1.0
4.694720722392515,4.425433241237546,1.0
4.44177613643517,4.106110389140316,1.0
-4.383801027257057,6.472324127348953,-1.0
-6.40818907360263,3.488605909496445,-1.0
-5.7669187468162,3.9001351284866237,-1.0
4.8012526053192905,5.684898363679819,1.0
6.971449187037373,5.555968251933512,1.0
-4.20876698986994,5.126546814171351,-1.0
-5.543407197558569,6.58513455621925,-1.0
7.4705557012658055,5.8015758684712,1.0
-5.403491655180893,4.5694988004813295,-1.0
-6.493808576360128,4.379846773418225,-1.0
-5.724578448461162,4.619038015265225,-1.0
-3.82144903710841,3.1797977069020495,-1.0
-4.938771031069789,4.595193298811651,-1.0
4.826320307087536,4.741176630139409,1.0
-5.528528448213078,4.851536508460962,-1.0
-5.465456092863431,5.2724129123738175,-1.0
-4.358141504560092,6.800786236865052,-1.0
4.655114140268658,5.52522256840644,1.0
5.43464286801804,4.880796356664722,1.0
3.627823932090207,4.569381673245639,1.0
-4.604043570855446,5.286173692083629,-1.0
3.8752177795798035,4.409796126798035,1.0
6.1779562477322845,6.073412231008816,1.0
5.229359557431158,5.0360449936083285,1.0
-4.728861123931965,2.7780017821048193,-1.0
4.077854758648121,3.8620570378515193,1.0
-5.196677565329787,2.8683189048885342,-1.0
6.070630904831925,5.62579107144393,1.0
6.642685267776634,6.057460832978311,1.0
-3.3141645819129497,3.5738635014341127,-1.0
-3.7479194836007452,4.701043072327011,-1.0
6.725885775710474,4.556129354424233,1.0
-5.969540303762713,3.9111341901604977,-1.0
-4.640618989637091,5.161060376245767,-1.0
-4.727840690150339,6.028546828818197,-1.0
-5.275099732681185,5.113464901394999,-1.0
6.068511794326797,3.5000318462306335,1.0
3.2303440683217755,4.400816020986928,1.0
-5.085822476730055,4.614707290919622,-1.0
4.681159289944968,4.323212184032875,1.0
-4.621545854068997,6.994622877757548,-1.0
5.852051108375946,3.908818938036435,1.0
4.273693334141762,5.302242180841175,1.0
6.5762156458798025,5.832600993792344,1.0
-6.635594571801795,5.560064480484231,-1.0
4.026737832802535,6.014388131578149,1.0
-6.358880983511202,6.834544796050471,-1.0
-4.6834150410112,6.2166326539582375,-1.0
-5.197993619913723,3.9481844336989536,-1.0
-5.078179047627716,2.9261403637488876,-1.0
-4.766993912843583,2.997458576782798,-1.0
-4.3549099154440585,5.550593575128461,-1.0
